Generation Best
30 4 
31 4 
32 4 
33 4 
34 4 
35 4 
36 4 
37 4 
38 4 
39 4 
40 4 
41 4 
42 4 
43 4 
44 4 
45 4 
46 4 
47 4 
48 4 
49 4 
50 4 
51 4 
52 4 
53 4 
54 4 
55 4 
56 4 
57 4 
58 4 
59 4 
60 4 
61 4 
62 4 
63 8 
64 8 
65 8 
66 8 
67 8 
68 8 
69 8 
70 8 
71 8 
72 8 
73 8 
74 8 
75 8 
76 8 
77 8 
78 8 
79 8 
80 8 
81 8 
82 8 
83 8 
84 12 
85 12 
86 12 
87 12 
88 12 
89 12 
90 12 
91 12 
92 16 
93 16 
94 16 
95 16 
96 16 
97 16 
98 16 
99 16 
100 40 
101 98 
102 240 
103 240 
104 240 
105 440 
106 440 
107 440 
108 440 
109 440 
110 440 
111 440 
112 440 
113 440 
114 440 
115 440 
116 440 
117 440 
118 440 
119 440 
120 440 
121 440 
122 440 
123 440 
124 440 
125 440 
126 440 
127 440 
128 440 
129 440 
130 440 
131 440 
132 440 
133 440 
134 440 
135 440 
136 440 
137 440 
138 448 
139 448 
140 448 
141 448 
142 448 
143 448 
144 448 
145 448 
146 448 
147 448 
148 448 
149 448 
150 448 
151 448 
152 448 
153 448 
154 448 
155 448 
156 448 
157 448 
158 448 
159 448 
160 448 
161 448 
162 448 
163 448 
164 448 
165 448 
166 448 
167 448 
168 448 
169 448 
170 448 
171 448 
172 448 
173 448 
174 448 
175 448 
176 448 
177 448 
178 448 
179 448 
180 448 
181 448 
182 448 
183 448 
184 448 
185 448 
186 448 
187 448 
188 448 
189 448 
190 448 
191 448 
192 448 
193 448 
194 448 
195 448 
196 448 
197 448 
198 448 
199 448 
200 448 
201 448 
202 448 
203 448 
204 448 
205 448 
206 448 
207 448 
208 448 
209 448 
210 448 
211 448 
212 448 
213 448 
214 448 
215 448 
216 448 
217 448 
218 484 
219 484 
220 484 
221 484 
222 484 
223 484 
224 484 
225 484 
226 484 
227 484 
228 484 
229 484 
230 484 
231 484 
232 484 
233 484 
234 484 
235 484 
236 484 
237 484 
238 484 
239 484 
240 484 
241 484 
242 484 
243 484 
244 484 
245 484 
246 484 
247 484 
248 484 
249 484 
250 484 
251 484 
252 484 
253 484 
254 484 
255 484 
256 484 
257 484 
258 484 
259 484 
260 484 
261 484 
262 484 
263 484 
264 484 
265 484 
266 484 
267 484 
268 484 
269 484 
270 484 
271 484 
272 484 
273 484 
274 484 
275 484 
276 484 
277 484 
278 484 
279 484 
280 484 
281 484 
282 484 
283 484 
284 484 
285 484 
286 512 
287 520 
288 520 
289 812 
290 812 
291 812 
292 812 
293 812 
294 812 
295 812 
296 812 
297 812 
298 812 
299 812 
300 952 
301 952 
302 952 
303 952 
304 952 
305 952 
306 952 
307 952 
308 952 
309 952 
310 952 
311 952 
312 952 
313 952 
314 952 
315 952 
316 952 
317 952 
318 952 
319 952 
320 952 
321 952 
322 952 
323 952 
324 952 
325 952 
326 952 
327 952 
328 952 
329 952 
330 952 
331 952 
332 952 
333 952 
334 952 
335 952 
336 952 
337 952 
338 952 
339 952 
340 952 
341 952 
342 952 
343 952 
344 952 
345 952 
346 952 
347 952 
348 952 
349 952 
350 952 
351 952 
352 952 
353 952 
354 952 
355 952 
356 952 
357 952 
358 952 
359 952 
360 952 
361 952 
362 1104 
363 1104 
364 1104 
365 1104 
366 1104 
367 1104 
368 1104 
369 1104 
370 1104 
371 1104 
372 1104 
373 1104 
374 1104 
375 1104 
376 1104 
377 1104 
378 1104 
379 1104 
380 1104 
381 1104 
382 1104 
383 1104 
384 1104 
385 1104 
386 1104 
387 1104 
388 1104 
389 1104 
390 1104 
391 1104 
392 1104 
393 1104 
394 1104 
395 1104 
396 1104 
397 1104 
398 1104 
399 1104 
400 1204 
401 1204 
402 1204 
403 1204 
404 1204 
405 1204 
406 1204 
407 1204 
408 1204 
409 1204 
410 1204 
411 1204 
412 1204 
413 1204 
414 1204 
415 1204 
416 1204 
417 2372 
418 2372 
419 2372 
420 2372 
421 2372 
422 2372 
423 2372 
424 2372 
425 2372 
426 2372 
427 2372 
428 2372 
429 2372 
430 2372 
431 2372 
432 2372 
433 2372 
434 2372 
435 2372 
436 2372 
437 2372 
438 2372 
439 2372 
440 2372 
441 2672 
442 2672 
443 2672 
444 2672 
445 2672 
446 2672 
447 2672 
448 2952 
449 2952 
450 2952 
451 2952 
452 2952 
453 2952 
454 2952 
455 2952 
456 2952 
457 2952 
458 2952 
459 2952 
460 2952 
461 2952 
462 2952 
463 2952 
464 2952 
465 2952 
466 2952 
467 2952 
468 2952 
469 2952 
470 2952 
471 2952 
472 2952 
473 2952 
474 2952 
475 2952 
476 2952 
477 2952 
478 2952 
479 2952 
480 2952 
481 2952 
482 2952 
483 2952 
484 2952 
485 3340 
486 3340 
487 3340 
488 3340 
489 3340 
490 3340 
491 3340 
492 3340 
493 3340 
494 3340 
495 3340 
496 3340 
497 3340 
498 3340 
499 3340 
500 3340 
501 3340 
502 3340 
503 3340 
504 3340 
505 3340 
506 3340 
507 3340 
508 3340 
509 3340 
510 3340 
511 3340 
512 3340 
513 3340 
514 3340 
515 3340 
516 3340 
517 3340 
518 3340 
519 3340 
520 3340 
521 3340 
522 3340 
523 3340 
524 3340 
525 3340 
526 3340 
527 3340 
528 3340 
529 3340 
530 3340 
531 3340 
532 3340 
533 3340 
534 3340 
535 3340 
536 3340 
537 3340 
538 3340 
539 3340 
540 3340 
541 3340 
542 3340 
543 3340 
544 3340 
545 3340 
546 3340 
547 3340 
548 3340 
549 3340 
550 3340 
551 3340 
552 3340 
553 3340 
554 3340 
555 3340 
556 3340 
557 3340 
558 3340 
559 3340 
560 3340 
561 3340 
562 3340 
563 3340 
564 3340 
565 3340 
566 3340 
567 3340 
568 3340 
569 3340 
570 3340 
571 3340 
572 3340 
573 3340 
574 3340 
575 3340 
576 3340 
577 3340 
578 3340 
579 3340 
580 3340 
581 3340 
582 3340 
583 3340 
584 3340 
585 3340 
586 3340 
587 3340 
588 3340 
589 3340 
590 3340 
591 3340 
592 3340 
593 3340 
594 3340 
595 3340 
596 3340 
597 3340 
598 3340 
599 3340 
600 3340 
601 3340 
602 3340 
603 3340 
604 3340 
605 3340 
606 3340 
607 3340 
608 3340 
609 3340 
610 3340 
611 3340 
612 3340 
613 3340 
614 3340 
615 3340 
616 3340 
617 3340 
618 3340 
619 3340 
620 3340 
621 3340 
622 3340 
623 3340 
624 3340 
625 3340 
626 3340 
627 3340 
628 3340 
629 3340 
630 3340 
631 3340 
632 3340 
633 3340 
634 3340 
635 3340 
636 3340 
637 3340 
638 3340 
639 3340 
640 3340 
641 3340 
642 3340 
643 3340 
644 3340 
645 3340 
646 3340 
647 3340 
648 3340 
649 3340 
650 3340 
651 3340 
652 3340 
653 3340 
654 3340 
655 3340 
656 3340 
657 3340 
658 3340 
659 3340 
660 3340 
661 3340 
662 3340 
663 3340 
664 3340 
665 3340 
666 3340 
667 3340 
668 3340 
669 3340 
670 3340 
671 3340 
672 3340 
673 3340 
674 3340 
675 3340 
676 3340 
677 3340 
678 3340 
679 3340 
680 3340 
681 3340 
682 3340 
683 3340 
684 3340 
685 3340 
686 3340 
687 3340 
688 3340 
689 3340 
690 3340 
691 3340 
692 3340 
693 3340 
694 3340 
695 3340 
696 3340 
697 3340 
698 3340 
699 3340 
700 3340 
701 3340 
702 3340 
703 3340 
704 3340 
705 3340 
706 3340 
707 3340 
708 3340 
709 3340 
710 3340 
711 3340 
712 3340 
713 3340 
714 3340 
715 3340 
716 3340 
717 3340 
718 3340 
719 3340 
720 3340 
721 3340 
722 3340 
723 3340 
724 3340 
725 3492 
726 3492 
727 3492 
728 3492 
729 3492 
730 3492 
731 3492 
732 3492 
733 3492 
734 3492 
735 3492 
736 3492 
737 3492 
738 3492 
739 3492 
740 3492 
741 3492 
742 4916 
743 4916 
744 4916 
745 4916 
746 4916 
747 4916 
748 4916 
749 4916 
750 4916 
751 4916 
752 4916 
753 4916 
754 4916 
755 4916 
756 4916 
757 4916 
758 4916 
759 4916 
760 4916 
761 4916 
762 4916 
763 4916 
764 4916 
765 4916 
766 4916 
767 4916 
768 4916 
769 4916 
770 4916 
771 4916 
772 4916 
773 4916 
774 4916 
775 4916 
776 4916 
777 4916 
778 4916 
779 4916 
780 4916 
781 4916 
782 4916 
783 4916 
784 4916 
785 4916 
786 4916 
787 4916 
788 4916 
789 4916 
790 4916 
791 4916 
792 4916 
793 4916 
794 4916 
795 4916 
796 4916 
797 4916 
798 4916 
799 4916 
800 4916 
801 4916 
802 4916 
803 4916 
804 4916 
805 4916 
806 4916 
807 4916 
808 4916 
809 4916 
810 4916 
811 4916 
812 4916 
813 4916 
814 4916 
815 4916 
816 4916 
817 4916 
818 4916 
819 4916 
820 4916 
821 4916 
822 4916 
823 4916 
824 4916 
825 4916 
826 4916 
827 4916 
828 4916 
829 4916 
830 4916 
831 4916 
832 4916 
833 4916 
834 4916 
835 4916 
836 4916 
837 4916 
838 4916 
839 4916 
840 4916 
841 4916 
842 4916 
843 4916 
844 4916 
845 4916 
846 4916 
847 4916 
848 4916 
849 4916 
850 4916 
851 4916 
852 4916 
853 4916 
854 4916 
855 4916 
856 4916 
857 4916 
858 4916 
859 4916 
860 4916 
861 4916 
862 4916 
863 4916 
864 4916 
865 4916 
866 4916 
867 4916 
868 4916 
869 4916 
870 4916 
871 4916 
872 4916 
873 4916 
874 4916 
875 4916 
876 4916 
877 4916 
878 4916 
879 4916 
880 4916 
881 4916 
882 4916 
883 4916 
884 4916 
885 4916 
886 4916 
887 4916 
888 4916 
889 4916 
890 4916 
891 4916 
892 4916 
893 4916 
894 4916 
895 4916 
896 4916 
897 4916 
898 4916 
899 4916 
900 4916 
901 4916 
902 4916 
903 4916 
904 4916 
905 4916 
906 4916 
907 4916 
908 4916 
909 4916 
910 4916 
911 4916 
912 4916 
913 4916 
914 4916 
915 4916 
916 4916 
917 4916 
918 4916 
919 4916 
920 4916 
921 4916 
922 4916 
923 4916 
924 4916 
925 4916 
926 4916 
927 4916 
928 4916 
929 4916 
930 4916 
931 4916 
932 4916 
933 4916 
934 4916 
935 4916 
936 4916 
937 4916 
938 4916 
939 4916 
940 4916 
941 4916 
942 4916 
943 4916 
944 4916 
945 4916 
946 4916 
947 4916 
948 4916 
949 4916 
950 4916 
951 4916 
952 4916 
953 4916 
954 4916 
955 4916 
956 4916 
957 4916 
958 4916 
959 4916 
960 4916 
961 4916 
962 4916 
963 4916 
964 4916 
965 4916 
966 4916 
967 4916 
968 4916 
969 4916 
970 4916 
971 4916 
972 4916 
973 4916 
974 4916 
975 4916 
976 4916 
977 4916 
978 4916 
979 4916 
980 4916 
981 4916 
982 4916 
983 4916 
984 4916 
985 4916 
986 4916 
987 4916 
988 4916 
989 4916 
990 4916 
991 4916 
992 4916 
993 4916 
994 4916 
995 4916 
996 4916 
997 4916 
998 4916 
999 4916 
0 1 
1 1 
2 1 
3 1 
4 1 
5 1 
6 1 
7 1 
8 1 
9 2 
10 2 
11 2 
12 28 
13 28 
14 56 
15 56 
16 58 
17 58 
18 58 
19 58 
20 58 
21 58 
22 58 
23 58 
24 58 
25 100 
26 108 
27 128 
28 128 
29 128 
30 128 
31 128 
32 128 
33 128 
34 172 
35 172 
36 172 
37 172 
38 172 
39 172 
40 172 
41 172 
42 172 
43 172 
44 172 
45 172 
46 172 
47 172 
48 172 
49 172 
50 172 
51 172 
52 172 
53 172 
54 172 
55 172 
56 172 
57 172 
58 172 
59 172 
60 172 
61 172 
62 184 
63 184 
64 184 
65 184 
66 184 
67 184 
68 184 
69 184 
70 184 
71 184 
72 184 
73 184 
74 184 
75 184 
76 184 
77 184 
78 184 
79 184 
80 184 
81 184 
82 184 
83 184 
84 184 
85 184 
86 184 
87 184 
88 184 
89 184 
90 184 
91 184 
92 184 
93 184 
94 184 
95 184 
96 184 
97 184 
98 184 
99 200 
100 200 
101 200 
102 200 
103 200 
104 200 
105 200 
106 200 
107 200 
108 200 
109 200 
110 200 
111 200 
112 200 
113 200 
114 200 
115 200 
116 284 
117 284 
118 320 
119 484 
120 484 
121 484 
122 484 
123 484 
124 484 
125 484 
126 484 
127 484 
128 484 
129 484 
130 484 
131 484 
132 484 
133 484 
134 484 
135 484 
136 484 
137 484 
138 484 
139 484 
140 484 
141 484 
142 484 
143 484 
144 484 
145 484 
146 484 
147 484 
148 484 
149 484 
150 484 
151 484 
152 484 
153 484 
154 484 
155 484 
156 484 
157 484 
158 484 
159 484 
160 484 
161 484 
162 484 
163 484 
164 484 
165 484 
166 484 
167 484 
168 484 
169 484 
170 484 
171 484 
172 484 
173 484 
174 484 
175 484 
176 484 
177 484 
178 484 
179 484 
180 484 
181 484 
182 484 
183 484 
184 484 
185 484 
186 484 
187 484 
188 484 
189 484 
190 484 
191 484 
192 484 
193 484 
194 484 
195 484 
196 484 
197 484 
198 484 
199 484 
200 484 
201 484 
202 548 
203 548 
204 548 
205 548 
206 548 
207 548 
208 548 
209 548 
210 548 
211 548 
212 548 
213 548 
214 548 
215 548 
216 548 
217 548 
218 548 
219 548 
220 728 
221 728 
222 728 
223 728 
224 728 
225 728 
226 728 
227 728 
228 728 
229 728 
230 728 
231 728 
232 728 
233 780 
234 780 
235 780 
236 780 
237 780 
238 780 
239 780 
240 780 
241 780 
242 780 
243 780 
244 780 
245 780 
246 780 
247 780 
248 820 
249 820 
250 820 
251 820 
252 820 
253 820 
254 820 
255 820 
256 956 
257 956 
258 956 
259 956 
260 956 
261 956 
262 956 
263 956 
264 956 
265 956 
266 956 
267 956 
268 956 
269 956 
270 956 
271 956 
272 956 
273 956 
274 956 
275 956 
276 956 
277 956 
278 956 
279 956 
280 956 
281 956 
282 956 
283 956 
284 956 
285 956 
286 956 
287 956 
288 956 
289 956 
290 956 
291 956 
292 956 
293 956 
294 956 
295 956 
296 956 
297 956 
298 956 
299 956 
300 956 
301 956 
302 956 
303 956 
304 956 
305 956 
306 956 
307 956 
308 1128 
309 1128 
310 1128 
311 1128 
312 1128 
313 1128 
314 1128 
315 1128 
316 1128 
317 1128 
318 1128 
319 1128 
320 1128 
321 1128 
322 1128 
323 1128 
324 1128 
325 1128 
326 1128 
327 1128 
328 1128 
329 1128 
330 1128 
331 1128 
332 1128 
333 1128 
334 1128 
335 1128 
336 1128 
337 1128 
338 1128 
339 1128 
340 1128 
341 1128 
342 1444 
343 1444 
344 1444 
345 1444 
346 1444 
347 1444 
348 1444 
349 1444 
350 1444 
351 1444 
352 1444 
353 1444 
354 1444 
355 1444 
356 1444 
357 1444 
358 1444 
359 1444 
360 1444 
361 1444 
362 1444 
363 1444 
364 1444 
365 1444 
366 1444 
367 1444 
368 1444 
369 1444 
370 1444 
371 1444 
372 1444 
373 1444 
374 1444 
375 1444 
376 1444 
377 1444 
378 1444 
379 1444 
380 1444 
381 1444 
382 1444 
383 1444 
384 1444 
385 1444 
386 1444 
387 1444 
388 1444 
389 1444 
390 1444 
391 1444 
392 1444 
393 1444 
394 1444 
395 1444 
396 1444 
397 1444 
398 1444 
399 1444 
400 1444 
401 1444 
402 1444 
403 1444 
404 1444 
405 1444 
406 1444 
407 1444 
408 1444 
409 1444 
410 1444 
411 1444 
412 1444 
413 1444 
414 1444 
415 1444 
416 1444 
417 1444 
418 1444 
419 1444 
420 1444 
421 1444 
422 1444 
423 1444 
424 1444 
425 1444 
426 1444 
427 1444 
428 1444 
429 1444 
430 1444 
431 1444 
432 1444 
433 1444 
434 1444 
435 1444 
436 1444 
437 1444 
438 1444 
439 1444 
440 1444 
441 1444 
442 1444 
443 1444 
444 1444 
445 1444 
446 1444 
447 1444 
448 1444 
449 1444 
450 1444 
451 1444 
452 1444 
453 1444 
454 1444 
455 1444 
456 1444 
457 1444 
458 1444 
459 1444 
460 1444 
461 1444 
462 1444 
463 1444 
464 1444 
465 1444 
466 1444 
467 1444 
468 1444 
469 1444 
470 1444 
471 1444 
472 1444 
473 1444 
474 1444 
475 1444 
476 1444 
477 1444 
478 1444 
479 1444 
480 1444 
481 1444 
482 1444 
483 1444 
484 1444 
485 1444 
486 1444 
487 1444 
488 1444 
489 1444 
490 1444 
491 1444 
492 1500 
493 1500 
494 1500 
495 1500 
496 1500 
497 1500 
498 1580 
499 1580 
500 1580 
501 1580 
502 1580 
503 1580 
504 1580 
505 1580 
506 1580 
507 1580 
508 1580 
509 1580 
510 1580 
511 1580 
512 1580 
513 1580 
514 1580 
515 1580 
516 1580 
517 1580 
518 1580 
519 1580 
520 1580 
521 1580 
522 1580 
523 1580 
524 1580 
525 1580 
526 1580 
527 1580 
528 1580 
529 1580 
530 1580 
531 1580 
532 1580 
533 1580 
534 1580 
535 1580 
536 1580 
537 1580 
538 1580 
539 1580 
540 1580 
541 1580 
542 1580 
543 1580 
544 1580 
545 1580 
546 1580 
547 1580 
548 1580 
549 1580 
550 1580 
551 1580 
552 1580 
553 1580 
554 1580 
555 1580 
556 1580 
557 1580 
558 1580 
559 1580 
560 1580 
561 1580 
562 1580 
563 1580 
564 1580 
565 1580 
566 1580 
567 1580 
568 1580 
569 1580 
570 1580 
571 1580 
572 1580 
573 1580 
574 1580 
575 1580 
576 1580 
577 1580 
578 1580 
579 1580 
580 1580 
581 1580 
582 1580 
583 1580 
584 1580 
585 1580 
586 1580 
587 1580 
588 1580 
589 1580 
590 1580 
591 1580 
592 1580 
593 1580 
594 1580 
595 1580 
596 1580 
597 1580 
598 1580 
599 1580 
600 1580 
601 1580 
602 1580 
603 1580 
604 1580 
605 1580 
606 1580 
607 1580 
608 1580 
609 1580 
610 1580 
611 1580 
612 1580 
613 1580 
614 1580 
615 1580 
616 1580 
617 1580 
618 1580 
619 1580 
620 1580 
621 1580 
622 1580 
623 1580 
624 1580 
625 1580 
626 1580 
627 1580 
628 1580 
629 1580 
630 1580 
631 1580 
632 1580 
633 1580 
634 1580 
635 1580 
636 1580 
637 1580 
638 1580 
639 1580 
640 1580 
641 1580 
642 1580 
643 1580 
644 1580 
645 1580 
646 1580 
647 1580 
648 1580 
649 1580 
650 1580 
651 1580 
652 1580 
653 1580 
654 1580 
655 1580 
656 1580 
657 1580 
658 1580 
659 1580 
660 1580 
661 1580 
662 1580 
663 1580 
664 1580 
665 1580 
666 1580 
667 1580 
668 1580 
669 1580 
670 1580 
671 1580 
672 1580 
673 1580 
674 1580 
675 1580 
676 1580 
677 1580 
678 1580 
679 1580 
680 1580 
681 1580 
682 1580 
683 1580 
684 1580 
685 1580 
686 1580 
687 1580 
688 1580 
689 1580 
690 1580 
691 1580 
692 1580 
693 1580 
694 1580 
695 1580 
696 1580 
697 1580 
698 1580 
699 1580 
700 1580 
701 1580 
702 1580 
703 1580 
704 1580 
705 1580 
706 1580 
707 1580 
708 1580 
709 1580 
710 1580 
711 1580 
712 1580 
713 1580 
714 1580 
715 1580 
716 1580 
717 1580 
718 1580 
719 1580 
720 1580 
721 1580 
722 1580 
723 1580 
724 1580 
725 1580 
726 1580 
727 1580 
728 1580 
729 1580 
730 1580 
731 1580 
732 1580 
733 1580 
734 1580 
735 1580 
736 1580 
737 1580 
738 1580 
739 1580 
740 1580 
741 1580 
742 1580 
743 1580 
744 1580 
745 1580 
746 1580 
747 1580 
748 1580 
749 1580 
750 1580 
751 1580 
752 1580 
753 1580 
754 1580 
755 1580 
756 1580 
757 1580 
758 1580 
759 1580 
760 1580 
761 1580 
762 1580 
763 1580 
764 1580 
765 1580 
766 1580 
767 1580 
768 1580 
769 1580 
770 1580 
771 1580 
772 1580 
773 1580 
774 1580 
775 1580 
776 1580 
777 1580 
778 1580 
779 1580 
780 1580 
781 1580 
782 1580 
783 1580 
784 1580 
785 1580 
786 1580 
787 1580 
788 1580 
789 1580 
790 1580 
791 1580 
792 1580 
793 1580 
794 1580 
795 1580 
796 1580 
797 1580 
798 1580 
799 1580 
800 1580 
801 1580 
802 1580 
803 1580 
804 1580 
805 1580 
806 1580 
807 1580 
808 1580 
809 1580 
810 1580 
811 1580 
812 1580 
813 1580 
814 1580 
815 1580 
816 1580 
817 1580 
818 1580 
819 1580 
820 1580 
821 1580 
822 1580 
823 1580 
824 1580 
825 1580 
826 1580 
827 1580 
828 1580 
829 1580 
830 1580 
831 1580 
832 1580 
833 1580 
834 1580 
835 1580 
836 1580 
837 1580 
838 1580 
839 1580 
840 1580 
841 1580 
842 1580 
843 1624 
844 1624 
845 1624 
846 1624 
847 1624 
848 1624 
849 1624 
850 1624 
851 1624 
852 1624 
853 1624 
854 1624 
855 1624 
856 1624 
857 1624 
858 1624 
859 1624 
860 1624 
861 1624 
862 1624 
863 1624 
864 1624 
865 1624 
866 1624 
867 1624 
868 1624 
869 1624 
870 1624 
871 1624 
872 1624 
873 1624 
874 1624 
875 1624 
876 1624 
877 1624 
878 1624 
879 1624 
880 1624 
881 1624 
882 1624 
883 1624 
884 1624 
885 1624 
886 1624 
887 1624 
888 1624 
889 1624 
890 1624 
891 1624 
892 1624 
893 1624 
894 1624 
895 1624 
896 1624 
897 1624 
898 1624 
899 1624 
900 1624 
901 1624 
902 1624 
903 1624 
904 1624 
905 1624 
906 1624 
907 1624 
908 1624 
909 1624 
910 1624 
911 1624 
912 1624 
913 1624 
914 1624 
915 1624 
916 1624 
917 1624 
918 1624 
919 1624 
920 1624 
921 1624 
922 1624 
923 1624 
924 1624 
925 1624 
926 1624 
927 1624 
928 1624 
929 1624 
930 1624 
931 1624 
932 1624 
933 1624 
934 1624 
935 1624 
936 1624 
937 1624 
938 1624 
939 1624 
940 1624 
941 1624 
942 1624 
943 1624 
944 1624 
945 1624 
946 1624 
947 1624 
948 1624 
949 1624 
950 1624 
951 1624 
952 1624 
953 1624 
954 1624 
955 1624 
956 1624 
957 1624 
958 1624 
959 1824 
960 1824 
961 1824 
962 1824 
963 1824 
964 1824 
965 1824 
966 1824 
967 1824 
968 1824 
969 1824 
970 1824 
971 1824 
972 1824 
973 1824 
974 1824 
975 1824 
976 1824 
977 1824 
978 1824 
979 1824 
980 1824 
981 1824 
982 1824 
983 1824 
984 1824 
985 1824 
986 1824 
987 1824 
988 1824 
989 1824 
990 1824 
991 1824 
992 1824 
993 1824 
994 1824 
995 1824 
996 1824 
997 1824 
998 1824 
999 1824 
0 1 
1 1 
2 1 
3 1 
4 1 
5 4 
6 4 
7 4 
8 4 
9 4 
10 4 
11 4 
12 4 
13 4 
14 4 
15 4 
16 4 
17 4 
18 4 
19 4 
20 4 
21 4 
22 4 
23 4 
24 4 
25 4 
26 5 
27 5 
28 32 
29 32 
30 32 
31 32 
32 32 
33 32 
34 32 
35 32 
36 32 
37 32 
38 32 
39 36 
40 36 
41 36 
42 36 
43 36 
44 36 
45 36 
46 92 
47 92 
48 92 
49 92 
50 220 
51 220 
52 236 
53 236 
54 236 
55 300 
56 300 
57 300 
58 300 
59 300 
60 300 
61 300 
62 348 
63 348 
64 408 
65 408 
66 408 
67 408 
68 408 
69 408 
70 408 
71 408 
72 408 
73 408 
74 408 
75 408 
76 408 
77 408 
78 408 
79 440 
80 460 
81 460 
82 460 
83 460 
84 468 
85 468 
86 468 
87 468 
88 468 
89 468 
90 468 
91 468 
92 468 
93 468 
94 468 
95 468 
96 468 
97 468 
98 468 
99 468 
100 468 
101 468 
102 468 
103 468 
104 468 
105 468 
106 468 
107 468 
108 468 
109 468 
110 468 
111 468 
112 468 
113 468 
114 476 
115 476 
116 476 
117 476 
118 476 
119 476 
120 476 
121 476 
122 476 
123 476 
124 476 
125 476 
126 476 
127 476 
128 476 
129 476 
130 476 
131 476 
132 476 
133 476 
134 476 
135 476 
136 476 
137 476 
138 476 
139 476 
140 476 
141 476 
142 476 
143 476 
144 476 
145 476 
146 476 
147 476 
148 476 
149 476 
150 476 
151 476 
152 476 
153 476 
154 476 
155 476 
156 476 
157 476 
158 524 
159 524 
160 524 
161 524 
162 524 
163 524 
164 524 
165 524 
166 524 
167 524 
168 524 
169 524 
170 524 
171 524 
172 524 
173 524 
174 524 
175 524 
176 524 
177 524 
178 524 
179 524 
180 524 
181 524 
182 524 
183 544 
184 544 
185 544 
186 544 
187 568 
188 568 
189 568 
190 568 
191 568 
192 568 
193 568 
194 568 
195 568 
196 568 
197 568 
198 568 
199 568 
200 568 
201 568 
202 568 
203 568 
204 568 
205 568 
206 568 
207 568 
208 876 
209 876 
210 876 
211 876 
212 876 
213 876 
214 876 
215 876 
216 876 
217 876 
218 876 
219 876 
220 876 
221 876 
222 876 
223 876 
224 876 
225 876 
226 876 
227 876 
228 876 
229 876 
230 876 
231 876 
232 876 
233 876 
234 876 
235 876 
236 884 
237 884 
238 884 
239 884 
240 884 
241 884 
242 884 
243 884 
244 884 
245 884 
246 884 
247 884 
248 884 
249 884 
250 884 
251 884 
252 884 
253 1536 
254 1536 
255 1536 
256 1536 
257 1536 
258 1536 
259 1536 
260 1536 
261 1536 
262 1536 
263 1536 
264 1536 
265 1536 
266 1536 
267 1536 
268 1536 
269 1536 
270 1536 
271 1536 
272 1536 
273 1536 
274 1536 
275 1536 
276 1536 
277 1536 
278 1536 
279 1536 
280 1536 
281 1536 
282 1536 
283 1560 
284 1560 
285 1560 
286 1560 
287 1560 
288 1560 
289 1560 
290 1560 
291 1560 
292 1560 
293 1560 
294 1560 
295 1560 
296 1560 
297 1560 
298 1560 
299 1560 
300 1560 
301 1560 
302 1560 
303 1560 
304 1560 
305 1560 
306 1560 
307 1560 
308 1560 
309 1560 
310 2068 
311 2068 
312 2068 
313 2068 
314 2068 
315 2068 
316 2068 
317 2068 
318 2068 
319 2068 
320 2068 
321 2068 
322 2068 
323 2068 
324 2068 
325 2068 
326 2068 
327 2068 
328 2068 
329 2068 
330 2068 
331 2068 
332 2068 
333 2068 
334 2068 
335 2068 
336 2068 
337 2068 
338 2068 
339 2068 
340 2068 
341 2068 
342 2068 
343 2068 
344 2068 
345 2068 
346 2068 
347 2068 
348 2068 
349 2068 
350 2068 
351 2068 
352 2068 
353 2068 
354 2068 
355 2068 
356 2068 
357 2068 
358 2068 
359 2068 
360 2068 
361 2068 
362 2068 
363 2068 
364 2068 
365 2068 
366 2068 
367 2068 
368 2068 
369 2068 
370 2068 
371 2832 
372 2832 
373 2832 
374 2832 
375 2832 
376 2832 
377 2832 
378 2832 
379 2832 
380 2832 
381 2832 
382 2832 
383 2832 
384 2832 
385 2832 
386 2832 
387 2832 
388 2832 
389 2832 
390 2832 
391 2832 
392 2832 
393 2832 
394 2832 
395 2832 
396 2832 
397 2832 
398 2832 
399 2832 
400 2832 
401 2832 
402 2832 
403 2832 
404 2832 
405 2832 
406 2832 
407 2832 
408 2832 
409 2832 
410 2832 
411 2832 
412 2832 
413 2832 
414 2832 
415 2832 
416 2832 
417 2832 
418 2832 
419 2832 
420 2832 
421 2832 
422 2832 
423 2832 
424 2832 
425 2832 
426 2832 
427 2832 
428 2832 
429 2832 
430 2832 
431 2832 
432 2832 
433 2832 
434 2832 
435 2832 
436 2832 
437 2832 
438 2832 
439 2832 
440 2832 
441 2832 
442 2832 
443 2832 
444 2832 
445 2832 
446 2832 
447 2832 
448 2832 
449 2832 
450 2832 
451 2832 
452 2832 
453 2832 
454 2832 
455 2832 
456 2832 
457 2832 
458 2832 
459 2832 
460 2832 
461 2832 
462 2832 
463 2832 
464 2832 
465 2832 
466 2832 
467 2832 
468 2832 
469 2832 
470 2832 
471 2832 
472 2832 
473 2832 
474 2832 
475 2832 
476 2832 
477 2832 
478 2832 
479 2832 
480 2832 
481 2832 
482 2832 
483 2832 
484 2832 
485 2832 
486 2832 
487 2832 
488 2832 
489 2832 
490 2832 
491 2832 
492 2832 
493 2832 
494 2832 
495 2832 
496 2832 
497 2832 
498 2832 
499 2832 
500 2832 
501 2832 
502 2832 
503 2832 
504 2832 
505 2832 
506 2832 
507 2832 
508 2832 
509 2832 
510 2832 
